
Log file is opened successfully...
Actual shading language version is 4.40 - Build 22.20.16.4708
inside createPoints 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
outer for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
inner for loop 
createPoints ends with arrayWidth=100 and arrayHeight=100 

Log file is closed successfully...
